0
  (0, 4072)	0.20818439960884919
  (0, 10093)	0.1812594790139923
  (0, 16992)	0.20433502436373746
  (0, 5210)	0.21772317176640785
  (0, 2949)	0.24197206943053629
  (0, 15749)	0.1693643293663048
  (0, 7669)	0.1077464181423968
  (0, 11779)	0.12644025680472132
  (0, 7704)	0.14607994894314655
  (0, 5252)	0.09213009798896904
  (0, 11111)	0.12716735597556914
  (0, 11273)	0.099913111874671
  (0, 1332)	0.11387457256387518
  (0, 5274)	0.10519455184188316"
"  (0, 7016)	0.33039372140312473
  (0, 11439)	0.33039372140312473
  (0, 7921)	0.2782511917277235
  (0, 13389)	0.27382103201257435
  (0, 16597)	0.3151430091266998
  (0, 8101)	0.30432245656542406
  (0, 17157)	0.1966668254408326
  (0, 8042)	0.23539378164901328
  (0, 11650)	0.238530004474716
  (0, 847)	0.3151430091266998
  (0, 7215)	0.1209522227767663
  (0, 14622)	0.16263482474826374
  (0, 722)	0.17766874746493697
  (0, 9741)	0.21164982922419845
  (0, 2971)	0.1557047829824204
  (0, 5437)	0.12003046600108136
  (0, 13599)	0.12003046600108136
  (0, 5274)	0.12865186876399795"
"  (0, 13580)	0.3065057233133088
  (0, 3246)	0.3065057233133088
  (0, 4655)	0.29235766209266184
  (0, 10314)	0.3065057233133088
  (0, 2475)	0.2581331824984537
  (0, 14915)	0.2745332129511875
  (0, 8600)	0.2745332129511875
  (0, 16235)	0.22795047020943848
  (0, 6632)	0.21979885087037923
  (0, 11772)	0.24398512127780678
  (0, 10674)	0.15727824883487732
  (0, 7940)	0.16931091012644162
  (0, 6045)	0.15727824883487732
  (0, 641)	0.1819525469510975
  (0, 6824)	0.22128390104678958
  (0, 10207)	0.21319555173843693
  (0, 3250)	0.14114275278389563
  (0, 15453)	0.14048666109178287
  (0, 3595)	0.10097438090255427"
"  (0, 11414)	0.25481149387907437
  (0, 4689)	0.25481149387907437
  (0, 9638)	0.2430495973110271
  (0, 16838)	0.23470439888828964
  (0, 13722)	0.2430495973110271
  (0, 2198)	0.19836374178841523
  (0, 5186)	0.19836374178841523
  (0, 6056)	0.18801717012261784
  (0, 5444)	0.18272831233867315
  (0, 9568)	0.21118060575219524
  (0, 2903)	0.18272831233867315
  (0, 9115)	0.17530409305391526
  (0, 15630)	0.1910735107614106
  (0, 13915)	0.18272831233867315
  (0, 7339)	0.15974674819029835
  (0, 16816)	0.1551969980631306
  (0, 15210)	0.18272831233867315
  (0, 1391)	0.12166126891136665
  (0, 17160)	0.35778053041880326
  (0, 13058)	0.07755974456997525
  (0, 12870)	0.11629887900635057
  (0, 12713)	0.10841634439792999
  (0, 16842)	0.11510001392274585
  (0, 15243)	0.1782566467976306
  (0, 215)	0.16262121734788848
  (0, 12986)	0.10625992852908077
  (0, 4508)	0.05031125810333827
  (0, 9307)	0.10229993237553457
  (0, 13349)	0.13416892393436644"
"  (0, 14466)	0.2912302942309225
  (0, 938)	0.2912302942309225
  (0, 7639)	0.2671372891196993
  (0, 3085)	0.25713778852822483
  (0, 17162)	0.23093754073571507
  (0, 6689)	0.25713778852822483
  (0, 839)	0.23304478341700158
  (0, 4644)	0.20583696191772893
  (0, 7904)	0.23768618226451974
  (0, 12609)	0.2530437845999506
  (0, 7488)	0.14131416181962686
  (0, 7403)	0.17224459231123151
  (0, 9921)	0.2161690857077245
  (0, 9841)	0.1660334696229016
  (0, 403)	0.178885454345946
  (0, 4286)	0.14989473645971493
  (0, 16956)	0.14162590255492202
  (0, 15746)	0.225288568181434
  (0, 7954)	0.10872797692674566
  (0, 5469)	0.13257875904383445
  (0, 17154)	0.11389417978988119
  (0, 600)	0.17981241218589394
  (0, 12591)	0.16934634272342003
  (0, 4508)	0.06028466067282937"
"  (0, 6000)	0.26100735926421403
  (0, 6446)	0.26100735926421403
  (0, 562)	0.24792732506926057
  (0, 9968)	0.23864689311667794
  (0, 2571)	0.22556685892172448
  (0, 1549)	0.2538088969965444
  (0, 8129)	0.2090879647014722
  (0, 3312)	0.23864689311667794
  (0, 6411)	0.22837378796103097
  (0, 11495)	0.24295452686049834
  (0, 13672)	0.18439448220420174
  (0, 14781)	0.26100735926421403
  (0, 14589)	0.2538088969965444
  (0, 3844)	0.20188950243380258
  (0, 10996)	0.19495015267263233
  (0, 7812)	0.1883821860502077
  (0, 13103)	0.1910351322977565
  (0, 8046)	0.17889021672570676
  (0, 7669)	0.11301717428961687
  (0, 12615)	0.19940679053181756
  (0, 617)	0.1099649259416732
  (0, 3250)	0.06524399364660105"
"  (0, 6329)	0.20781460486844783
  (0, 11018)	0.20781460486844783
  (0, 47)	0.20781460486844783
  (0, 2009)	0.18613685433337948
  (0, 7203)	0.16177795590158672
  (0, 16159)	0.19141601963608276
  (0, 15476)	0.17223090478445627
  (0, 7163)	0.16748340584705063
  (0, 17022)	0.16177795590158672
  (0, 13563)	0.19141601963608276
  (0, 11762)	0.13878552507051567
  (0, 12794)	0.17223090478445627
  (0, 13785)	0.1074726281555723
  (0, 11232)	0.15718458231444424
  (0, 8042)	0.14806051856594613
  (0, 14675)	0.16177795590158672
  (0, 2350)	0.127746166664273
  (0, 1533)	0.1601457116752012
  (0, 17109)	0.13754007132746904
  (0, 4078)	0.12438741184971419
  (0, 17020)	0.12815058946263888
  (0, 7829)	0.1341545690170229
  (0, 7093)	0.19070683799581767
  (0, 15491)	0.15218539847577345
  (0, 4003)	0.15003317381052808
  (0, 888)	0.29247952425255597
  (0, 17149)	0.22111780629530642
  (0, 7641)	0.07347259290185741
  (0, 3875)	0.08165230326180647
  (0, 10929)	0.2782466283109638
  (0, 7474)	0.0776649711672923
  (0, 11237)	0.1471326287532823
  (0, 5966)	0.11622912128080942
  (0, 4508)	0.0410319568556886
  (0, 9307)	0.0834319508160794
  (0, 164)	0.1401002053665184
  (0, 4550)	0.11647685294326644
  (0, 16998)	0.09339708535286513
  (0, 15261)	0.10337985594099812"
"  (0, 5018)	0.289854933671102
  (0, 14810)	0.289854933671102
  (0, 1376)	0.2669825718472735
  (0, 17238)	0.27647545970123616
  (0, 6071)	0.2536030978774077
  (0, 6402)	0.24851645794972319
  (0, 8807)	0.2536030978774077
  (0, 4539)	0.20651133646457762
  (0, 9233)	0.23674695415592556
  (0, 214)	0.15644296278853026
  (0, 12792)	0.25961931597975396
  (0, 16777)	0.17447772619114302
  (0, 10235)	0.2092627497034893
  (0, 5774)	0.16076661281692078
  (0, 3257)	0.17549312455195978
  (0, 11044)	0.20277173430206633
  (0, 1736)	0.16043827336186214
  (0, 617)	0.11248234081853403
  (0, 3250)	0.06673761717087719
  (0, 306)	0.1798993724782379
  (0, 10221)	0.21060583484154463
  (0, 4508)	0.05723041044362556
  (0, 11192)	0.09194393264310576"
"  (0, 10948)	0.2635727506159315
  (0, 17253)	0.2635727506159315
  (0, 11041)	0.2635727506159315
  (0, 11813)	0.2635727506159315
  (0, 3007)	0.2635727506159315
  (0, 14210)	0.23060799837244159
  (0, 10438)	0.2514064413819708
  (0, 12188)	0.21844168913848097
  (0, 12644)	0.21242040225986947
  (0, 15225)	0.18660936602797562
  (0, 1116)	0.17602267468962685
  (0, 11127)	0.14679552790805872
  (0, 11274)	0.19028814808233444
  (0, 7863)	0.18660936602797562
  (0, 3251)	0.16467849388546188
  (0, 5995)	0.20311395222823128
  (0, 8077)	0.14415917670817383
  (0, 8873)	0.21242040225986947
  (0, 8306)	0.18333275275692387
  (0, 15314)	0.13696300163955955
  (0, 5456)	0.1521440105772933
  (0, 7184)	0.20311395222823128
  (0, 7474)	0.09850303875431918
  (0, 4508)	0.05204112453238883
  (0, 3595)	0.08683066348168059
  (0, 16998)	0.11845619176548616"
"  (0, 14076)	0.25910333677148367
  (0, 14307)	0.23865757380536753
  (0, 11689)	0.23865757380536753
  (0, 6688)	0.23865757380536753
  (0, 9321)	0.2221505864394507
  (0, 15552)	0.23865757380536753
  (0, 5067)	0.18344502342396954
  (0, 15438)	0.1714850187901583
  (0, 1178)	0.17384603860551295
  (0, 4660)	0.17384603860551295
  (0, 5487)	0.194291801571629
  (0, 12536)	0.16792685493322218
  (0, 5382)	0.14460884616921635
  (0, 13794)	0.17641261326552699
  (0, 11818)	0.16792685493322218
  (0, 7125)	0.1587782147530078
  (0, 9313)	0.17384603860551295
  (0, 7765)	0.16357203575266066
  (0, 7974)	0.14063208344098735
  (0, 1391)	0.123710434921541
  (0, 3250)	0.11931443828224282
  (0, 12713)	0.11024242339476707
  (0, 14125)	0.44345461265219227
  (0, 2450)	0.12540524572177955
  (0, 215)	0.16536028027320812
  (0, 4508)	0.05115866106861211"
"  (0, 11047)	0.4176909607188235
  (0, 5894)	0.38880095190198105
  (0, 6417)	0.3461239013560983
  (0, 2117)	0.34945568449175485
  (0, 4371)	0.24475309745019852
  (0, 7940)	0.25049508981043567
  (0, 9841)	0.24659703349264242
  (0, 6045)	0.2326927959792939
  (0, 4728)	0.27219193748501014
  (0, 3250)	0.10441018392816646
  (0, 12986)	0.18910515458361846
  (0, 7254)	0.27219193748501014"
"  (0, 5950)	0.2801842535430217
  (0, 16568)	0.2801842535430217
  (0, 15892)	0.26725117050190705
  (0, 2451)	0.22047955267897226
  (0, 11569)	0.24514191901113558
  (0, 3950)	0.22884816134966912
  (0, 15170)	0.22884816134966912
  (0, 15929)	0.218115737547395
  (0, 13021)	0.218115737547395
  (0, 11353)	0.22884816134966912
  (0, 10034)	0.22047955267897226
  (0, 9237)	0.17116934171190692
  (0, 13642)	0.21192276111740613
  (0, 6603)	0.1983703011882008
  (0, 9005)	0.19600648605662352
  (0, 8081)	0.1629216311296621
  (0, 7941)	0.16723860158135648
  (0, 7215)	0.10257128407028206
  (0, 11161)	0.17565347118472138
  (0, 14678)	0.1350979854425082
  (0, 14226)	0.14536132862205445
  (0, 3250)	0.06451099249350611
  (0, 17154)	0.10451643755874242
  (0, 8331)	0.13069141687717095
  (0, 10221)	0.1017896053717683
  (0, 12486)	0.1794857031842168"
"  (0, 3756)	0.20582672392998122
  (0, 2351)	0.20582672392998122
  (0, 14992)	0.20582672392998122
  (0, 17)	0.20582672392998122
  (0, 14762)	0.19632592551249167
  (0, 16983)	0.1895850017584288
  (0, 11098)	0.1895850017584288
  (0, 7894)	0.18435633508205115
  (0, 8061)	0.17334327958687648
  (0, 11218)	0.19632592551249167
  (0, 11208)	0.1705834049234498
  (0, 7361)	0.19632592551249167
  (0, 17145)	0.18435633508205115
  (0, 14066)	0.1895850017584288
  (0, 2950)	0.18435633508205115
  (0, 3896)	0.15434168275189744
  (0, 14884)	0.19632592551249167
  (0, 5532)	0.1658813188801429
  (0, 12452)	0.17647216742053393
  (0, 8134)	0.1619669322869084
  (0, 8403)	0.12498712624245017
  (0, 3864)	0.12774700090587685
  (0, 7228)	0.1800842033409393
  (0, 7472)	0.17647216742053393
  (0, 12796)	0.1476007589978346
  (0, 10731)	0.08408112914504562
  (0, 10310)	0.1800842033409393
  (0, 17111)	0.14085983524377174
  (0, 2776)	0.13943928807584915
  (0, 16326)	0.1571015574153241
  (0, 11563)	0.14484088433440792
  (0, 617)	0.07987399564819848
  (0, 6767)	0.16023044524898156
  (0, 15345)	0.05477298154764459
  (0, 4508)	0.04063945968277314
  (0, 11192)	0.13057923976993913
  (0, 201)	0.05670899975924975"
"  (0, 15073)	0.28135900874049113
  (0, 2854)	0.2949748122468803
  (0, 9665)	0.2949748122468803
  (0, 12997)	0.2949748122468803
  (0, 1170)	0.26420512501501175
  (0, 9011)	0.2211904655641121
  (0, 9487)	0.23480626907050123
  (0, 2457)	0.2273129516736276
  (0, 12110)	0.28135900874049113
  (0, 11039)	0.24446683539910707
  (0, 6219)	0.2211904655641121
  (0, 7829)	0.19042077833224355
  (0, 7960)	0.16946123764659496
  (0, 9172)	0.23772817230759827
  (0, 7196)	0.1882535294005113
  (0, 3875)	0.11589836450341583
  (0, 5252)	0.10059526338765544
  (0, 9520)	0.22310988530213305
  (0, 15345)	0.07849636645683834
  (0, 4508)	0.05824130492315787
  (0, 201)	0.08127091680467871"
"  (0, 4783)	0.27048738822070084
  (0, 4613)	0.27048738822070084
  (0, 4020)	0.27048738822070084
  (0, 10457)	0.21284900063467166
  (0, 6776)	0.22779923843618657
  (0, 13228)	0.22779923843618657
  (0, 16135)	0.23665782990388934
  (0, 11891)	0.23665782990388934
  (0, 6398)	0.1903427881625235
  (0, 12284)	0.1767374361983452
  (0, 11127)	0.1506466008096126
  (0, 14002)	0.22092798106898906
  (0, 13905)	0.25800190479614643
  (0, 5382)	0.1509624291269464
  (0, 16717)	0.2179930955601212
  (0, 2129)	0.14708961351615238
  (0, 12979)	0.21531375501163222
  (0, 7794)	0.1254668671201842
  (0, 14226)	0.14033053474660473
  (0, 15399)	0.13555168149996064
  (0, 3250)	0.06227833880898087
  (0, 8078)	0.18416353724330972
  (0, 4493)	0.1903427881625235
  (0, 15345)	0.07197996664866013
  (0, 972)	0.1553933613060881
  (0, 11275)	0.1133535089615099
  (0, 201)	0.0745241868529468"
"  (0, 1465)	0.3330339629633677
  (0, 14275)	0.3330339629633677
  (0, 2434)	0.31766137922944493
  (0, 369)	0.3330339629633677
  (0, 2801)	0.3330339629633677
  (0, 4943)	0.28553738866673256
  (0, 4109)	0.2913817737590584
  (0, 11266)	0.24767970931365663
  (0, 12989)	0.19823842893209986
  (0, 7944)	0.24767970931365663
  (0, 10543)	0.19933744665005693
  (0, 4980)	0.18787693396695274
  (0, 15858)	0.19413567789936212
  (0, 3250)	0.07667936799850719
  (0, 201)	0.0917569038893915"
"  (0, 1852)	0.288322588994776
  (0, 7096)	0.265571144008318
  (0, 6867)	0.23549536968143508
  (0, 993)	0.204132238321785
  (0, 7488)	0.13344542798228878
  (0, 6955)	0.171158400711195
  (0, 5012)	0.1994351825406789
  (0, 12231)	0.16411263086602054
  (0, 14600)	0.20815646299516877
  (0, 16949)	0.23236696582539432
  (0, 9841)	0.1567883015255955
  (0, 14899)	0.19532690302787786
  (0, 8378)	0.22218662752713683
  (0, 16926)	0.2028934725589654
  (0, 12659)	0.20815646299516877
  (0, 12003)	0.19532690302787786
  (0, 545)	0.1813807933353271
  (0, 2149)	0.23236696582539432
  (0, 3779)	0.1716239886147796
  (0, 5469)	0.12519643476743192
  (0, 5318)	0.15155848279191733
  (0, 3250)	0.0663848026402178
  (0, 7641)	0.10193608971338972
  (0, 15426)	0.0977783401130705
  (0, 15027)	0.19532690302787786
  (0, 5230)	0.20169976294166256
  (0, 15345)	0.07672612936380531
  (0, 4508)	0.05692785663280532
  (0, 11043)	0.1411752171279527
  (0, 9074)	0.12683210254718616"
"  (0, 15726)	0.32495856175063503
  (0, 13917)	0.3099587321353107
  (0, 1323)	0.32495856175063503
  (0, 3494)	0.32495856175063503
  (0, 8752)	0.28431635403956595
  (0, 4990)	0.2504189740150767
  (0, 1438)	0.2910611817261457
  (0, 7623)	0.26931652442424175
  (0, 9216)	0.2362505081891631
  (0, 10618)	0.19560830047809408
  (0, 10543)	0.19450391602724185
  (0, 15749)	0.20372343784812
  (0, 16848)	0.1652368377990978
  (0, 8016)	0.17538939061652864
  (0, 5252)	0.11082062180285208
  (0, 10221)	0.11805589837580067
  (0, 4508)	0.06416144666097578
  (0, 7755)	0.1284923508818696
  (0, 201)	0.08953198422548778"
"  (0, 16593)	0.27298071926780076
  (0, 8386)	0.27298071926780076
  (0, 7791)	0.2603801456585791
  (0, 6168)	0.21250798417967584
  (0, 15608)	0.25143989640533115
  (0, 6739)	0.1814768651681017
  (0, 6419)	0.2298990735428616
  (0, 3786)	0.18315710346194877
  (0, 10587)	0.15399864960250076
  (0, 13785)	0.14117369351437417
  (0, 628)	0.21036390386721898
  (0, 6072)	0.14679498832004456
  (0, 910)	0.3567331754159693
  (0, 270)	0.18066962917685503
  (0, 8211)	0.18780407698232635
  (0, 421)	0.17988283175150152
  (0, 6269)	0.1678045702408291
  (0, 868)	0.17911546342232346
  (0, 5307)	0.2064742291099702
  (0, 12615)	0.19209735271519668
  (0, 617)	0.10593406126531842
  (0, 9169)	0.17988283175150152
  (0, 17154)	0.10182932102468356
  (0, 10221)	0.09917259566517479
  (0, 4508)	0.0538986810023373
  (0, 9307)	0.10959438562129217"
"  (0, 14641)	0.22641056934764597
  (0, 16775)	0.21863667814554216
  (0, 10192)	0.23736725361308778
  (0, 4717)	0.23736725361308778
  (0, 10077)	0.23736725361308778
  (0, 9460)	0.23736725361308778
  (0, 4752)	0.23736725361308778
  (0, 16796)	0.23736725361308778
  (0, 6071)	0.2076799938801004
  (0, 6402)	0.20351445584884786
  (0, 8885)	0.19990610267799663
  (0, 15417)	0.22641056934764597
  (0, 605)	0.22641056934764597
  (0, 15287)	0.19130068407293413
  (0, 6158)	0.17653170220941508
  (0, 269)	0.16510504943149423
  (0, 17157)	0.14129283096980028
  (0, 5382)	0.13247766351082418
  (0, 2590)	0.16605330491375675
  (0, 5774)	0.13165457932253813
  (0, 3208)	0.16161342433994674
  (0, 13238)	0.12764389849640312
  (0, 16754)	0.11981183179639412
  (0, 7669)	0.18934101804435585
  (0, 11096)	0.12456483879784097
  (0, 13058)	0.07225005151551173
  (0, 3250)	0.05465259707639787
  (0, 17154)	0.17708903642533308
  (0, 5626)	0.1034483756173388"
"  (0, 3586)	0.33202418787538646
  (0, 6126)	0.3166982145590749
  (0, 2297)	0.2397071308839977
  (0, 14737)	0.23809844125351787
  (0, 4103)	0.3166982145590749
  (0, 2676)	0.2751723168075777
  (0, 8403)	0.2016198299869219
  (0, 5392)	0.2846716254899163
  (0, 3218)	0.2612728713183157
  (0, 10901)	0.22072880801701833
  (0, 3924)	0.17887279025401417
  (0, 12696)	0.22173682778246995
  (0, 5788)	0.18089819443800845
  (0, 7215)	0.12154911227922277
  (0, 16849)	0.17822107581532132
  (0, 10221)	0.12062280670790106
  (0, 15345)	0.08835565357420147
  (0, 3554)	0.20474545289547597
  (0, 15261)	0.0825846978685948
  (0, 5437)	0.12062280670790106
  (0, 13599)	0.12062280670790106"
"  (0, 6828)	0.2659081009312357
  (0, 9000)	0.2659081009312357
  (0, 6558)	0.2659081009312357
  (0, 16218)	0.238170447550762
  (0, 2137)	0.238170447550762
  (0, 2504)	0.22798487004037668
  (0, 9179)	0.22798487004037668
  (0, 12815)	0.22037716185488662
  (0, 3142)	0.1993944370850972
  (0, 6696)	0.20491361562769275
  (0, 14716)	0.20112471789632763
  (0, 11232)	0.20112471789632763
  (0, 214)	0.14351817515156357
  (0, 11595)	0.16244779646502916
  (0, 7656)	0.22798487004037668
  (0, 5382)	0.14840667102881375
  (0, 12617)	0.19775773184442227
  (0, 5774)	0.14748461986092
  (0, 16860)	0.1427318537219348
  (0, 5519)	0.18826279279828384
  (0, 13058)	0.0809373394949807
  (0, 13616)	0.1238931520532381
  (0, 3250)	0.06122398131308065
  (0, 4610)	0.193319799417462
  (0, 8439)	0.19068581946858748
  (0, 4550)	0.14903735369415916"
"  (0, 9586)	0.3231857901097917
  (0, 6778)	0.3231857901097917
  (0, 9124)	0.3082677902281303
  (0, 12487)	0.29768330086771183
  (0, 1249)	0.2333261892316461
  (0, 16447)	0.24035555363914168
  (0, 9494)	0.2384683546069641
  (0, 10696)	0.15109007455965676
  (0, 1844)	0.22742681198064799
  (0, 10618)	0.19454118334804218
  (0, 13129)	0.4699233449435667
  (0, 15749)	0.20261204957988474
  (0, 7954)	0.11508875912684562
  (0, 10966)	0.1861089048361121
  (0, 5252)	0.11021605347114129
  (0, 4508)	0.06381142174560414"
"  (0, 6880)	0.5349981181143347
  (0, 16592)	0.26749905905716737
  (0, 5472)	0.25515151453794915
  (0, 9575)	0.2293489292033354
  (0, 13994)	0.23404324776188093
  (0, 4394)	0.23959544817150524
  (0, 1677)	0.24639079228109906
  (0, 5413)	0.1850313701001506
  (0, 5884)	0.21049745707395465
  (0, 4980)	0.15090623973457468
  (0, 12796)	0.19182671420974445
  (0, 12696)	0.17864479443405318
  (0, 16946)	0.19182671420974445
  (0, 17201)	0.19058357050977495
  (0, 7954)	0.09525831802205664
  (0, 15397)	0.28462294631420265
  (0, 3250)	0.06159029129096704
  (0, 16842)	0.12083106987478733"
"  (0, 2617)	0.2611971706526763
  (0, 15653)	0.2611971706526763
  (0, 15469)	0.2611971706526763
  (0, 8553)	0.2611971706526763
  (0, 14500)	0.2611971706526763
  (0, 16099)	0.23395092821721947
  (0, 8585)	0.24914051630669407
  (0, 16031)	0.24058618391229808
  (0, 3704)	0.24058618391229808
  (0, 1127)	0.24058618391229808
  (0, 470)	0.24058618391229808
  (0, 16011)	0.2285295295663159
  (0, 9660)	0.23395092821721947
  (0, 13789)	0.17875322369116364
  (0, 9563)	0.15956980876788013
  (0, 5998)	0.15768121425304474
  (0, 11127)	0.14547246050454704
  (0, 3278)	0.17287080234251934
  (0, 7136)	0.1679620951571061
  (0, 3250)	0.060139313691704444
  (0, 12986)	0.10892284434674308
  (0, 7392)	0.15463991499919927
  (0, 4508)	0.05157207812142445"
"  (0, 9611)	0.34236406124948904
  (0, 2449)	0.34236406124948904
  (0, 5615)	0.34236406124948904
  (0, 9407)	0.34236406124948904
  (0, 14662)	0.29353684877259595
  (0, 3339)	0.24239357168460068
  (0, 17006)	0.29353684877259595
  (0, 7086)	0.25895365728045755
  (0, 4980)	0.19314039191583351
  (0, 641)	0.2032393139530038
  (0, 4286)	0.1680791701932702
  (0, 16956)	0.15880720525301298
  (0, 7093)	0.15708993986641975
  (0, 8195)	0.18311060420635347
  (0, 10221)	0.12437923347719608
  (0, 4508)	0.06759807569357329
  (0, 16587)	0.15060475794233755"
"  (0, 2883)	0.28163042668030813
  (0, 4089)	0.2594070581212605
  (0, 9613)	0.2686305894335597
  (0, 1607)	0.23340738362776375
  (0, 11005)	0.24146491213041327
  (0, 5669)	0.2686305894335597
  (0, 9011)	0.21118401506871617
  (0, 4482)	0.23002936286001904
  (0, 15158)	0.18252683425546132
  (0, 8280)	0.19480615705422305
  (0, 10730)	0.23002936286001904
  (0, 12655)	0.2033250106902145
  (0, 7403)	0.1588782735721193
  (0, 5774)	0.1562049304806824
  (0, 2036)	0.16500379937788517
  (0, 7215)	0.10310070652641105
  (0, 7669)	0.11232423783871026
  (0, 16860)	0.15117114794097608
  (0, 4415)	0.15089828209302036
  (0, 13221)	0.15494745387542527
  (0, 4232)	0.18558262574192388
